10721D_P2.JPG,28.30730565757426,1.1649098040725883,0.7253465066087319,0.134525,51.020230123437635,-0.10555184900476433,0.4843816532620989,0.1841,76.37822555352523,-1.5649139717670062,-0.5313163993294128,0.312725,65.10158211766439,-1.3879600538066357,-0.3983439917583673,0.36865,Granodiorite
10714Q_P2_01_01.png,29.76928338647375,-1.0623726035759065,-1.8905934425708004,0.14535,49.12039850436423,-1.1559721244694157,-2.647201689486339,0.1925,63.33200206967147,-0.5899470741578355,-3.082743121201887,0.3029,75.06108005272277,-0.46974309511119244,-2.4518145210755735,0.35925,Granodiorite
11823H_P2_01_01.png,29.983710100751303,0.3705136977088237,-1.5797614492678154,0.0956,52.391301567333784,-0.19910257695037906,-1.972614993143962,0.16025,67.98582403314347,-0.3075779649079293,-2.4987077509743583,0.3598,79.39082712341592,-0.15311677442606222,-1.7344317157898335,0.38435,Granodiorite
10715L_P2_01_01.png,43.79461592153921,-0.9151742721768009,-2.384303843152006,0.17345,23.674942736613666,-0.04311601188121672,-2.0627385953228403,0.1849,72.82171380947747,-1.019548394129493,-2.313555732147687,0.2936,59.65339146199543,-1.0193207899356265,-2.4065997910961996,0.34805,Granodiorite
12715C_P2_01_01.png,38.50976176939434,1.0686338555081574,-1.119480962612643,0.084775,77.1216680545471,-1.380207456800694,-2.1874094645809943,0.2673,55.230712435209426,-0.33252587476014145,-2.8707654805089717,0.269875,66.05666935726173,-1.0570183327788771,-2.6418606737243637,0.37805,Granodiorite
10715L_P2.jpg,41.42508804932733,-0.9249633900903529,-2.3213266974399347,0.18415,22.381810147288483,0.041479940330841014,-1.8704938707346097,0.204575,71.28787603255067,-1.237957779993704,-2.3083045607757797,0.26645,57.455939014915,-1.2530642333139235,-2.352853816953023,0.344825,Granodiorite
10714Q_P2_01_02.png,30.446001038483306,-0.47738217560072727,-1.5758201800575062,0.12125,50.33018965451072,-1.4429718511360945,-3.399796425155579,0.210575,76.55039787495042,-1.6915716480187502,-3.4624841538798767,0.328525,64.48255439561906,-1.4221321718391728,-3.693735387308615,0.33965,Granodiorite
11830E_P2_01_01.png,44.34873250398733,-0.6436956767731572,-2.867294897139832,0.15145,21.94725460681108,0.13637727102840602,-1.3801728575521746,0.15815,60.116313471120634,-0.3490502518826573,-2.7618068778487403,0.33935,73.02640918580298,-0.1488132085639919,-2.210796911192358,0.35105,Granodiorite
12715A_P1_Cleaned_01_02.png,56.23296447773281,-3.907356880316688,-4.099514989668693,0.202325,19.640486401312447,-1.175956486348917,-1.8567957798092949,0.22505,32.89068987516566,-2.3431597794761116,-3.7217883220196684,0.260675,44.5740479350432,-3.5314973646937937,-4.396079142853779,0.31195,Granodiorite
12718B_P2_01_02.png,31.39652244404789,-1.6008261384550426,-2.7268222164363607,0.148575,51.251523851835955,-1.9870689066118628,-2.8290169554056295,0.206875,78.46570889613034,-1.197019524058071,-1.7177756943018008,0.31845,66.05612704153641,-1.4623012430760693,-2.1840737851280054,0.3261,Granodiorite
10714H_P5.JPG,35.39637624956595,-0.72495551067447,-0.284752105159397,0.172575,74.89979187724806,-1.7461446048102975,-0.8146295793714076,0.205825,50.23333292908031,-1.4108213085681263,-0.4624883347454731,0.303325,62.19624767076515,-1.8057413011427648,-0.9940917924983014,0.318275,Granodiorite
11830E_P2_01_02.png,22.74259082491148,-1.0906548918743946,-2.116819957898283,0.147125,45.49676220946783,-0.9879142561024917,-3.2198612893198355,0.193225,72.39341624800477,-0.049751127037861664,-2.171335951916756,0.3072,59.83660266095889,-0.35164760722837707,-2.8934247843616667,0.35245,Granodiorite
12715A_P1_Cleaned_01_01.png,59.74364104063309,-3.8019123874373553,-4.311058599851123,0.19485,34.05115397138373,-2.0028403488236193,-3.6088048587816095,0.2372,19.69525712449892,-0.6168593771128918,-1.3467022695634665,0.260575,47.273870694776264,-3.137089585983276,-4.204752482748365,0.307375,Granodiorite
12722T_P2.JPG,31.31119270738071,0.3519618571111742,-1.2558069878946438,0.108175,52.49650038080655,-0.019719009719225467,-2.3019749969204546,0.221025,78.34141751027396,-1.0060614384806172,-2.5018248273800086,0.3128,66.02094166001137,-0.4262313085952301,-2.4466470105729328,0.358,Granodiorite
12718B_P2_01_01.png,32.89638470897219,-0.2038575020559581,-1.8712306980297617,0.1376,53.110347023398646,-1.306224570651425,-2.3708677989999694,0.187475,68.54426476905539,-1.6028923642130297,-2.304643899523986,0.333075,80.53175771494706,-1.3719278274837046,-1.6605251789332547,0.34185,Granodiorite
12717B2_P2_01_02.png,49.08691451486349,-1.127156450726036,-2.101927953321732,0.14805,74.98021744904132,-1.1422330869304167,-2.088386456270274,0.20455,58.57626175941677,-1.1084974351480388,-2.376709098181752,0.307425,66.6733125316136,-1.1724152018333076,-2.2945309854793905,0.339975,Granodiorite
10714H_P5_01_02.png,35.12379862188622,-0.722569060612652,-0.28178286494535587,0.17865,73.8832644536983,-1.8387939844611352,-1.0617463579485278,0.1989,49.61975774299387,-1.5067464707880056,-0.4719154561151113,0.30405,61.24916463372932,-1.9313126525272613,-1.0683238402091488,0.3184,Granodiorite
11823H_P2.jpg,29.045466153189494,-0.09573317627178757,-1.6670929225549127,0.10895,51.31196107875654,-0.6206967744159172,-2.4788656512567973,0.1755,67.52172559053119,-0.41531533715721713,-2.7306825272524016,0.333175,79.25021432457365,-0.18734147203330156,-1.959257160192605,0.382375,Granodiorite
12717B2_P2_01_01.png,52.65252948704469,-0.9587648227732253,-1.8184096889178243,0.14375,78.55817564870266,-1.053058528816988,-1.9905831173567556,0.20145,62.570462698245755,-1.007889554693119,-2.0913759348510963,0.295725,70.46690959572143,-0.97422439950411,-2.0376565615150923,0.359075,Granodiorite
10720T_P2.jpg,31.334497696957026,0.07712457326767183,-2.4531378008225886,0.131575,72.1354946263146,-0.3545239032742377,-1.8761983793084258,0.23405,48.76647940978964,-0.2354056440353212,-2.208130651034328,0.26175,60.29294489042443,-0.2754749752261164,-2.0516973955091866,0.372625,Granodiorite
12717H_P2.jpg,23.49463989827258,-1.4552915438873795,-2.1313494269627924,0.1367,42.40992992961009,-2.030242227625217,-3.3946940208634597,0.19955,68.11335977863146,-0.9458731540416548,-2.47163181068498,0.27125,55.646607187178255,-1.3269899480073004,-3.0883685421312843,0.3925,Granodiorite
12717B2_P2.JPG,50.45384680403901,-1.063260607987015,-1.9788615315865075,0.141875,76.93979616330923,-1.0772630085422865,-2.0266067919825232,0.208525,60.259076103628026,-1.0564733719328876,-2.230942711979938,0.298625,68.53066268413342,-1.0680861595094286,-2.149835576661285,0.350975,Granodiorite
12716F_P2.jpg,28.344301936088076,-0.8488748601162288,-0.8266250886160049,0.211,45.20540043142028,-1.505365597083669,-1.3535182202958886,0.214725,74.32286771242525,-0.92313968278739,-2.214873978971836,0.2628,60.29271934072987,-1.0748071089513456,-1.9299605876943804,0.311475,Granodiorite
10714H_P5_01_01.png,35.1586531342935,-0.7112026520780751,-0.3460999965282267,0.155075,75.29788912562782,-1.6690961258387564,-0.688448132505243,0.22735,50.30103911183901,-1.2852657566878556,-0.3732316035228387,0.29655,62.6086249909218,-1.6899589002425714,-0.8696226048929095,0.321025,Granodiorite
10719R_P2.JPG,37.99477907519267,-0.7274177894562684,-1.95128140815517,0.138125,55.05068462724417,-1.396096652623117,-2.4078389918781715,0.235475,79.84965505531105,-1.2170285332888393,-1.7485423636941573,0.27685,68.35681678288918,-1.361753092551664,-2.0976965697721734,0.34955,Granodiorite
11831EE_P2_01_02.png,31.786362070135787,-1.3638467634456806,-2.301307319941894,0.146625,51.39980628824101,-1.423836541013379,-2.1361851671405496,0.208975,78.98387928302286,-1.3029171970619455,-2.5763355366960585,0.3082,66.62106741298395,-1.4092747602882,-2.4414593354563556,0.3362,Granodiorite
10720T_P2_01_01.png,31.40357595890316,-0.5156846871412613,-2.8761752460949954,0.12475,71.48172601884892,-0.11937009639241758,-1.5517912896939685,0.24895,48.47711226152349,-0.4899624495013414,-2.286234828721931,0.251,60.041048696340305,-0.2079436430224317,-1.8568393062367168,0.3753,Granodiorite
12723X_P2_Cleaned.png,32.25744985717898,-1.1129929546829114,-3.3763071327025718,0.1395,50.46616716323882,-1.7607811754818121,-4.007623037709855,0.249725,75.79926525351286,-0.6010462940572102,-1.9143417255565567,0.264275,63.402194851053764,-1.2529664481284815,-3.127782086819749,0.3465,Granodiorite
12723X_P2_Cleaned.jpg,32.29221152393161,-1.0757173709816827,-3.369552047975378,0.1361,50.527386913180656,-1.7439309618309267,-3.9703470636058107,0.24515,75.8121105441896,-0.5781947905636712,-1.913056724753458,0.267125,63.495130106748206,-1.2428226096007797,-3.1001649187774247,0.351625,Granodiorite
11831EE_P2_01_01.png,30.019329557642536,0.6216473838291234,-0.8598187921095498,0.175175,50.329563388239514,-0.272050670859579,-1.1729262137462253,0.179375,67.64424666859686,-0.6785879021751456,-1.7606377517639407,0.311275,81.05317376163414,-1.0826148531958546,-1.9855628850977625,0.334175,Granodiorite
12718B_P2.JPG,31.992489215866946,-0.9799517152319897,-2.3881926827494833,0.141625,51.96724733549043,-1.6724677735529325,-2.588197959599661,0.1984,67.23814658288934,-1.492501966249107,-2.20115058313995,0.328175,79.56383235417768,-1.315020676968622,-1.7129299339167365,0.3318,Granodiorite
10720T_P2_01_02.png,30.75673057740902,0.7361335068123933,-2.06281638644254,0.130475,72.74123077697845,-0.6402559284462012,-2.233590441395562,0.2246,48.48138003811859,0.030979846231870695,-2.11267687120236,0.268875,60.18847854824116,-0.3721177023680108,-2.296193928255642,0.37605,Granodiorite
11828E_P2.jpg,31.54729481776522,0.2663468624738074,-1.4053013725267145,0.086525,53.70232637992261,0.1838011614991146,-1.8384327578858524,0.1996,79.1445807955254,-0.1476389951909925,-1.8912597861436218,0.340325,67.78136445170298,-0.0925461531653432,-1.96626825437335,0.37355,Granodiorite
10719R_P2_01_01.png,39.85439936517689,-1.440563285429852,-2.6478926951672594,0.13495,56.424094544282426,-1.6799622019827676,-2.7788852738975653,0.23175,80.6488323482866,-0.9736050101742943,-1.5337944221400055,0.287375,69.67051733958687,-1.177375423114452,-1.9653847516497769,0.345925,Granodiorite
10720U_P2_01_01.png,27.02238518245419,-1.5688040470079117,-1.9058562054790615,0.129275,46.394781736532266,-1.657556919416709,-2.398938737531523,0.216025,70.95092549195303,-0.4931612929779461,-1.7061437428637185,0.281675,59.04952521133377,-0.9151015766055958,-2.107050498266769,0.373025,Granodiorite
10715M_P2.jpg,27.475382041164448,0.16405226526311978,-2.299043219587436,0.1173,46.493384941433575,-0.4479654115380755,-2.5251501545824437,0.211775,70.71090411863563,-0.5116285525762839,-2.265051107701962,0.316275,59.02382476120405,-0.5103679682310044,-2.7105648023932134,0.35465,Granodiorite
12725D_P2.JPG,66.88992009352536,-4.211214426960845,-3.1918572874058833,0.20995,28.48220313087598,-1.7125788110493625,-2.254986961974376,0.227925,53.033750881730995,-4.61015534553223,-3.7477792278079507,0.277925,40.5918864017555,-3.11479814861061,-3.0485688865274283,0.2842,Granodiorite
12717H_P2_01_02.png,23.20954614763888,-1.7560180518319661,-2.4636731613293614,0.13685,40.547498100937844,-2.4910015316807526,-3.7370920999191193,0.201075,64.24426064270526,-1.113627920636059,-2.6563638204898976,0.2651,53.210327034567705,-1.6834414088180383,-3.3110514367830075,0.396975,Granodiorite
10719R_P2_01_02.png,36.89046198887567,-0.20280074465773956,-1.4621892251665702,0.1492,54.290009480414284,-1.1461243520541522,-2.0361265115119553,0.24015,79.05007764307416,-1.5401651516672017,-2.032183666040683,0.253475,67.52534859431438,-1.4610067391045516,-2.180803844853985,0.357175,Granodiorite
10720U_P2_01_02.png,25.688119095460436,-0.6506782408988536,-1.510016572428384,0.12035,44.77068631541691,-1.171500584164744,-2.474309283138513,0.201025,70.6762963493001,-0.8312782392160117,-2.4954067646544824,0.307525,58.39596718682423,-0.9438942894907902,-2.601910254889345,0.3711,Granodiorite
11830E_P2.jpg,22.086949455451382,-0.4509879610055004,-1.7071956154232233,0.149875,44.30013151710533,-0.8819294444604994,-3.0273304301705224,0.164475,72.5575026402197,-0.11606740843800017,-2.199441437235269,0.336725,59.521285450620276,-0.3606564321833006,-2.838523654230146,0.348925,Granodiorite
11830I_P2.JPG,40.145503585952916,-0.5406421855975769,-2.4937922426146035,0.123775,79.6768443386888,-0.6274114141608174,-1.6914775207238177,0.25905,56.4121003384347,-0.5229311710519561,-2.520645030223167,0.2611,68.66147388691329,-0.6066762781080637,-2.256969306168557,0.356075,Granodiorite
12717H_P2_01_01.png,23.776403072077105,-1.0118659156452452,-1.765950066404053,0.134675,44.407382788381845,-1.4273195818051225,-2.903870171206201,0.188025,70.22958517052672,-0.8929207450382363,-2.4037956755694623,0.303125,57.9527887195839,-1.0066783427908916,-2.906893989954066,0.374175,Granodiorite
11831EE_P2.JPG,31.083206823328243,-0.2614024833473211,-1.4501556237824134,0.164025,51.41293811712069,-0.9660494030903917,-1.7495755814400076,0.198725,80.2892291344407,-1.160954907115925,-2.2296032409812025,0.311475,67.48527016510758,-1.0807225285431383,-2.145767346552356,0.325775,Granodiorite
12723O_P2.JPG,29.891926604495175,-0.6202763597578769,-2.276109589720091,0.123675,50.719202693274084,-0.6003793004527458,-2.947484732347819,0.233425,77.068390904273,-0.959943428746783,-2.1670607984628565,0.277925,64.24321048568675,-0.7077335783544481,-3.0015669208883,0.364975,Granodiorite
11828E_P2_01_02.png,28.877532046472915,-0.8713043006957074,-1.8442223097044426,0.090725,51.81544424435382,-0.27437657204667315,-2.064008660584662,0.1999,77.44170226777435,-0.09245550774686753,-1.98488708445459,0.3371,65.91857465824064,-0.22003775439116174,-2.0005752618940775,0.372275,Granodiorite
12722T_P2_01_01.png,31.845379616911234,0.8483950127272967,-0.8828723781940591,0.108225,53.1770844804887,0.3818621347101141,-1.8305510914663568,0.228975,78.84524008699628,-0.9965363155991679,-2.4452371292589645,0.30235,66.79610292669001,-0.2880458225696837,-2.256299357587988,0.36045,Granodiorite
11828E_P2_01_01.png,34.74790919766617,1.8478257939711877,-0.7537933842612661,0.083525,55.294310608395286,0.6687403353149464,-1.562621265368648,0.185,80.24402212549465,-0.19123443997978457,-1.79871159047981,0.3602,69.16032463594328,-0.05851671249062204,-1.988487071938017,0.371275,Granodiorite
12722T_P2_01_02.png,31.173504487855244,-0.12626629667744615,-1.670344671184158,0.112475,52.79280752483828,-0.4371637369643857,-2.7272318650246326,0.227275,78.1608981904181,-1.0342249848312497,-2.556882011955226,0.308675,65.82646722849644,-0.6187932710027528,-2.670912749942567,0.351575,Granodiorite
12715C_P2.JPG,39.72821020436707,0.6066254607986863,-1.7148069740258138,0.082375,76.31576014249978,-1.6377893024287882,-2.5435929442160234,0.26035,55.53587926006622,-0.6376076448466865,-3.1346066758013316,0.278375,65.81799968366589,-1.3159617165239106,-2.9395817699710998,0.3789,Granodiorite
10720U_P2.jpg,25.93731423445739,-1.0736703940210557,-1.6686884731995162,0.12035,44.85825847276844,-1.482669083086285,-2.4688850005588803,0.195575,70.65414456002426,-0.6821438373677398,-2.1160346451278906,0.3049,58.25767810144176,-0.9225904066220153,-2.353865707330224,0.379175,Granodiorite
12716F_P2_01_01.png,46.03847965933722,-1.410697429734962,-1.1569328284365312,0.21235,28.60078099630897,-0.6161240873113281,-0.4345199003863145,0.2142,74.86042048128111,-1.0426245552127107,-2.0721166863267744,0.2623,60.94716047781622,-1.0632691359821693,-1.8395114314283463,0.31115,Granodiorite
12720V_P2_01_02.png,34.97461796519151,0.05451054777400921,-0.9666495603388665,0.092725,77.05903606429908,-0.9681975079570937,-3.3766789362319742,0.24055,53.77384018000605,-0.4660660107213469,-2.340915207351121,0.25885,65.23618016527719,-0.827467761071814,-3.1118828615118113,0.407875,Granodiorite
10721D_P2_01_01.png,28.478638158595537,1.4079833035222926,1.028891744234467,0.147375,51.472115982151365,0.09321150071479489,0.6510812813029381,0.190125,77.17131252421984,-1.4821892649325195,-0.4581109796407841,0.289225,65.66717868983314,-1.278538610034801,-0.30015070147481027,0.373275,Granodiorite
12723M_P2.JPG,30.24152504562893,0.6258107767321647,-0.9319068503235359,0.1496,52.217386905155976,0.09736810243292002,-2.5933448157448633,0.222125,80.20109468291255,-0.6651196412609508,-1.9066032067645455,0.2942,67.09189375230828,-0.31724107700328263,-2.6241084702045625,0.334075,Granodiorite
12716F_P2_01_02.png,28.49089154100246,-1.076234445285153,-1.175194286663004,0.21595,45.30750447317538,-1.612593528741085,-1.5867272222691478,0.218375,73.98878215940063,-0.8214992541645059,-2.3727424410370777,0.25465,60.1170951003133,-1.080943469522973,-2.0334359280619343,0.311025,Granodiorite
10714Q_P2.jpg,30.38384617607334,-0.8250378007429313,-1.7732025505984477,0.1378,50.56661511823245,-1.2563284664005374,-3.028229288551975,0.212075,76.20815007832434,-1.0897005409121288,-2.934939839360378,0.324025,64.68215136949371,-1.0012401250404888,-3.4059765771516277,0.3261,Granodiorite
12720V_P2_01_01.png,36.84849173898091,-0.4076626744242733,-0.8682227960769697,0.094475,55.804237260642935,-0.2201768271792417,-1.716085513094164,0.248,78.9786371197265,-0.37598967664655586,-2.574972002950936,0.25915,67.52037515622256,-0.34692997652712737,-2.3753814166352285,0.398375,Granodiorite
12715A_P1_Cleaned.jpg,57.69471498154235,-3.7537909761926795,-4.191876514276282,0.2093,19.539478762435873,-0.8562532939005043,-1.554903192164066,0.2372,33.0462128426873,-2.172484199384606,-3.638831745454427,0.24685,45.491841854008825,-3.3444712182842293,-4.301070878413689,0.30665,Granodiorite
10721D_P2_01_02.png,28.31199317251307,0.8202725227035126,0.3512268936610103,0.125975,51.33887413853569,-0.41946609795986967,0.21619911813412646,0.18475,76.10182652559669,-1.6677092764769548,-0.6190369389999034,0.3137,65.25372351035273,-1.4905771634268932,-0.4889129429018065,0.375575,Granodiorite
11826E_P2_02_01.png,37.41648502630082,0.2436042500520299,-0.45018132784464937,0.0444,57.22256461646819,-0.6383267709806647,-3.069581945924673,0.216225,75.37464230536207,-0.9523363584399761,-2.0532571521106235,0.34235,67.24756259545616,-1.0174907648884874,-2.698538303464377,0.397025,Granite
11823G_P2_02_01.png,34.67696256589089,0.14772389522000717,-0.48301158232912167,0.102375,51.39625738228305,-0.08559713751351916,-3.050413629766057,0.199025,62.873921613386,-0.35139434301519523,-3.538900469771455,0.324525,73.99685515291493,-0.8470486421235667,-2.874946642430111,0.374075,Granite
11826E_P2_02_02.png,40.01516635605587,-0.9465456637786265,-1.0416849067596212,0.045125,58.30874604242665,-0.8652954792030283,-3.6117191840986775,0.234925,77.0818872255062,-0.920861368085879,-2.2974497347626386,0.321475,68.843961944695,-1.0940762087734923,-3.2274135882904877,0.398475,Granite
11823G_P2_02_02.png,35.77312499184502,-0.07802733177664545,-2.304364805748939,0.107575,51.27938611653346,-0.42056072047027104,-4.238937250376405,0.2374,72.9171689483466,-1.0283212059034545,-2.4305070057978813,0.30155,62.15489373075338,-0.5697047629279516,-3.9039651432503897,0.353475,Granite
11826E_P2.JPG,37.47544272051483,-1.076294992056668,-1.1745799876369745,0.059625,55.89212649476782,-1.1037436980047235,-3.288112723945612,0.23035,74.53663174941731,-0.881546475285915,-2.075577887115159,0.3276,66.1942902667031,-1.1683263165041493,-2.947742027440346,0.382425,Granite
11823G_P2_02_03.png,33.71414322128409,0.058634435248680505,-1.2145548434792537,0.106025,49.99125436653193,-0.4384714186724037,-4.988431904343668,0.24765,72.59407526074544,-1.1357296622331163,-3.211785863060482,0.2601,61.11353345351337,-0.9022199262124054,-5.010569240794282,0.386225,Granite
11826E_P2_02_03.png,38.84594953913172,-1.09781649345895,-2.1119207598252876,0.042225,55.38747560197481,-0.9794291158747168,-4.682898848461263,0.223525,73.1346826156298,-1.2407226475049058,-2.9101262730574566,0.353875,65.06974769002031,-1.3989976650244467,-4.39498612269291,0.380375,Granite
11830C_P2_03_03.png,33.452092016985986,0.39781853544972745,-0.26352223025673416,0.078325,70.06830354701319,-1.1810904775683644,-3.0129416294303897,0.24655,49.29329841621349,-0.8067444848476194,-4.1155533195824905,0.2638,59.65587851789227,-1.1721810527724672,-4.188985893057786,0.411325,Granite
10714J_P2_02_03.png,23.593004888377042,-1.0998431716347916,-1.6430054840435853,0.108875,38.441121605046405,-2.9668452015677134,-4.838842396101726,0.15565,57.54477434275242,-4.187024210760251,-7.0412876741946,0.28875,48.71923200922505,-3.764822080869868,-8.264426526721017,0.446725,Granite
12719I_P2_02_01.png,28.055306041428217,1.146862800841595,-2.156666106257317,0.07505,52.45723252484132,0.21717762465651114,-3.347337877105292,0.180525,76.63820278082167,-0.5724120345979158,-2.060056676920996,0.34175,66.06316498677872,-0.3539259242157525,-4.49709526005324,0.402675,Granite
10714J_P2_02_02.png,25.36877788519715,-1.4173252909345861,-1.6624320859016568,0.1114,62.91368809281694,-4.136425716700262,-4.387603530741761,0.224325,42.25277516440464,-3.3820315288416305,-4.666420090740911,0.2293,52.63721194209087,-3.754049616428439,-5.24702695078992,0.434975,Granite
11825G_P2_03_01.png,30.603661418006816,-0.531337488869657,-1.3667329246692723,0.07835,53.2276285386502,-0.7641219855019059,-2.904561208833919,0.1873,65.40862695599465,-0.7132156304405772,-3.020100522382256,0.359275,75.16514687430357,-0.40739535481746253,-2.0833670004695293,0.375075,Granite
11830C_P2_03_02.png,39.28107520996417,1.4272730857078582,-0.2526858664040299,0.0764,54.9446639444059,0.1583402805882817,-2.7984930575177813,0.2411,73.40443330867771,-0.815395716415286,-2.540216620361461,0.291675,64.12031626437218,-0.23898747836312204,-3.3047165353604493,0.390825,Granite
11825G_P2_03_03.png,28.664360984325008,0.6469026699765982,-1.2370997034163862,0.0683,51.873872613496374,-0.2868461049261869,-3.2595788715778644,0.17,71.9652050076019,-0.824632561631961,-2.982992955882235,0.3682,62.96675593703983,-0.6851139522452964,-4.264604593430892,0.3935,Granite
10714J_P2.jpg,23.14477056150213,-1.1245359723755417,-1.4207036719315957,0.132025,39.94653404451031,-2.998100192498665,-3.9717143830667307,0.198625,62.45005120303023,-3.801917181971135,-4.517155641848268,0.249475,51.848903108224846,-3.6526689985371563,-6.034081946112557,0.419875,Granite
12719I_P2_02_03.png,26.6494688309687,1.4825565288728333,-0.41150304620034994,0.1072,52.48926126867367,0.582148403856922,-1.4801182171649543,0.1931,77.91004875242001,-0.2936062180723257,-1.2703816170176532,0.32275,66.88594314591641,0.028206239331682037,-1.893815781498306,0.37695,Granite
12719I_P2_02_02.png,28.307492707640492,1.0613409305496793,-1.1363110819603925,0.072775,54.01927125052743,0.35098604912314446,-2.2184712743102564,0.1901,80.87548495711395,-0.3322587405826086,-1.5877666285697836,0.3639,69.54369667372846,0.10869534592335214,-2.601857801471134,0.373225,Granite
10714J_P2_02_01.png,23.544865752175543,-1.3974318122081684,-1.7397696549678625,0.12405,40.71653418196763,-3.239088177247349,-4.170072715072298,0.214825,63.86126254349763,-3.480648251779634,-3.887469227443975,0.261225,52.91159206288493,-3.5855543685595688,-5.731747216074886,0.3999,Granite
11825G_P2_03_02.png,34.439584422692405,-0.07235764591149374,-2.4589586254025937,0.0436,55.78056207525903,-1.0121520199573368,-4.458826520858153,0.200125,76.2423797605798,-1.088603537520153,-3.0112905136887815,0.3735,67.1451558682074,-1.1590541016121068,-4.0419350213263225,0.382775,Granite
11830C_P2_03_01.png,38.14024288275262,1.0975490155905436,-0.2314955402734422,0.11105,72.84386697540283,-1.1766677706212565,-2.6368833147671764,0.262125,51.93506199533368,0.23163741342219993,-3.280832467828425,0.286825,62.05918558322795,-0.33477016009444754,-3.289528982400927,0.34,Granite
12723I_P2_02_03.png,28.28819285470835,-0.39891539327392755,-1.4822778774705132,0.109275,49.70462608721378,-0.6359565528547693,-3.1455041007191675,0.21265,73.18285683250485,-0.5321584990666065,-2.0002270332813636,0.31285,62.36528198278469,-0.5226213189390424,-3.3240593586782703,0.365225,Granite
11825G_P2_01_03.png,29.77997000056275,0.17141497804360545,-1.2997611354609273,0.046375,52.85532164700824,0.1322601611062609,-2.239167874573907,0.209125,65.05273624677122,0.18093252121729497,-2.434403526170547,0.339375,74.28825712897998,-0.014316450896380228,-2.1835088001796223,0.405125,Granite
11830C_P2_01_01.png,36.12638510593626,0.8520050790957433,-0.5841704570048047,0.09825,52.560481752277,0.4384614931917137,-2.0079416144175197,0.20925,73.43759113858742,-0.42366013973628314,-1.9617718715120032,0.32435,63.571798557080754,0.06878111019471476,-2.9120426565375355,0.36815,Granite
11825G_P2_01_02.png,36.392871436718785,0.4478521293995418,-2.1788602501914016,0.047475,54.856487484221844,0.18346962987337623,-3.1959151314541163,0.18335,65.5266447360941,0.07646997976681935,-3.193704398028037,0.3566,73.96678237953859,0.1056150610743972,-2.515943282612877,0.412575,Granite
